id,star,name_cn,name_jp,name_en,name_link,faction,method,hp,atk,card1,card2,card3,card4,card5,np_card,np_type,icon_class,class_link,class,name_other,sex,prop1,prop2,traits,tag,cost
203,3,阿维斯布隆,アヴィケブロン,Avicebron,阿维斯布隆,人,圣晶石常驻<br>友情点召唤,9981,6376,Quick,Arts,Arts,Arts,Buster,Buster,全体,银卡Caster,Caster,Caster,黑C,男性,秩序,中庸,,,7
204,3,安东尼奥・萨列里,アントニオ・サリエリ,Antonio Salieri,安东尼奥·萨列里,地,剧情限定,7840,8125,Quick,Arts,Arts,Buster,Buster,Arts,全体,银卡Avenger,Avenger,Avenger,萨老师,男性,混沌,恶,所爱之人&天地(拟似除外),,7
205,5,伊凡雷帝,イヴァン雷帝,Ivan the Terrible,伊凡雷帝,人,期间限定,13284,11619,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Rider,Rider,Rider,雷帝,男性,秩序,恶,骑乘&野兽&王,,16
206,5,阿喀琉斯,アキレウス,Achilles,阿喀琉斯,地,圣晶石常驻,13219,11883,Quick,Quick,Arts,Arts,Buster,Quick,全体,金卡Rider,Rider,Rider,脚后跟,男性,秩序,中庸,骑乘&神性&所爱之人&希腊神话男性&天地(拟似除外),,16
207,4,喀戎,ケイローン,Chiron,喀戎,天,圣晶石常驻,12250,9294,Quick,Quick,Arts,Arts,Buster,Arts,单体,金卡Archer,Archer,Archer,师匠&马老师,男性,秩序,善,神性&希腊神话男性&天地(拟似除外),,12
208,4,齐格,ジーク,Sieg,齐格,人,活动赠送,11288,8394,Quick,Arts,Arts,Buster,Buster,Arts,全体,金卡Caster,Caster,Caster,奥特飞,男性,中立,善,龙,,12
209,5,冲田总司(Alter),沖田総司〔オルタ〕,Okita Souji (Alter),冲田总司(Alter),人,期间限定,12696,12465,Quick,Quick,Arts,Buster,Buster,Buster,全体,金卡Alterego,Alterego,Alterego,魔神总司,女性,中立,中庸,阿尔托莉雅脸&所爱之人,,16
210,3,冈田以藏,岡田以蔵,Okada Izou,冈田以藏,人,期间限定,8844,6879,Quick,Quick,Arts,Arts,Buster,Arts,单体,银卡Assassin,Assassin,Assassin,,男性,中立,恶,,,7
211,4,坂本龙马,坂本龍馬,Sakamoto Ryouma,坂本龙马,人,活动赠送,11880,8555,Quick,Arts,Arts,Buster,Buster,Arts,单体,金卡Rider,Rider,Rider,,男性,中立,中庸,骑乘&神性&所爱之人,,12
212,5,拿破仑,ナポレオン,Napoleon,拿破仑,星,圣晶石常驻,13097,12033,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Archer,Archer,Archer,拿皇,男性,中立,善,王&所爱之人&EA不特攻,,16
213,5,齐格鲁德,シグルド,Sigurd,齐格鲁德,地,期间限定,13975,12465,Quick,Arts,Arts,Buster,Buster,Buster,单体,金卡Saber,Saber,Saber,西哥,男性,中立,善,骑乘&神性&所爱之人&天地(拟似除外)&龙,,16
214,4,瓦尔基里,ワルキューレ,Valkyrie,瓦尔基里,天,圣晶石常驻,14025,8037,Quick,Quick,Arts,Buster,Buster,Quick,全体,金卡Lancer,Lancer,Lancer,女武神,女性,秩序,善,神性&天地(拟似除外),,12
215,5,斯卡哈・丝卡蒂,スカサハ=スカディ,Scáthach-Skadi,斯卡哈·丝卡蒂,天,期间限定,14406,10753,Quick,Quick,Arts,Arts,Buster,Arts,辅助,金卡Caster,Caster,Caster,cba,女性,混沌,善,神性&天地(拟似除外)&王,,16
216,5,贞德,ジャンヌ・ダルク,Jeanne d'Arc,贞德(Archer),人,期间限定,15743,10525,Quick,Arts,Arts,Buster,Buster,Arts,全体,金卡Archer,Archer,Archer,鲸贞姑&水白贞&弓白贞&贞环转,女性,秩序,夏,阿尔托莉雅脸,泳装&水着,16
217,4,茨木童子,茨木童子,Ibaraki-Douji,茨木童子(Lancer),地,期间限定,12354,9133,Quick,Quick,Arts,Buster,Buster,Buster,单体,金卡Lancer,Lancer,Lancer,枪茨木,女性,混沌,恶,魔性&天地(拟似除外),泳装&水着,12
218,4,牛若丸,牛若丸,Ushiwakamaru,牛若丸(Assassin),人,期间限定,10580,9456,Quick,Quick,Quick,Arts,Buster,Quick,全体,金卡Assassin,Assassin,Assassin,杀牛若,女性,中立,夏,骑乘&所爱之人,泳装&水着,12
219,4,贞德(Alter),ジャンヌ・ダルク〔オルタ〕,Jeanne d'Arc (Alter),贞德(Alter)(Berserker),人,活动赠送,9922,10298,Quick,Arts,Buster,Buster,Buster,Buster,单体,金卡Berserker,Berserker,Berserker,水黑贞&狂黑贞,女性,混沌,夏,阿尔托莉雅脸,泳装&水着,12
220,5,BB,BB,BB,BB(SSR),地,期间限定,14812,11182,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡MoonCancer,MoonCancer,MoonCancer,水B,女性,混沌,恶,神性&天地(拟似除外),泳装&水着,16
221,4,女王梅芙,女王メイヴ,Queen Medb,女王梅芙(Saber),地,期间限定,13609,8017,Quick,Arts,Arts,Buster,Buster,Arts,单体,金卡Saber,Saber,Saber,剑梅芙,女性,混沌,恶,骑乘&王&天地(拟似除外),泳装&水着,12
222,4,谜之女主角XX,謎のヒロインXX,Mysterious Heroine XX,谜之女主角XX,星,期间限定,11250,9751,Quick,Arts,Arts,Buster,Buster,Arts,单体,金卡Foreigner,Foreigner,Foreigner,水枪X&XX毛,女性,秩序,善,龙&阿尔托莉雅脸&亚瑟&王&EA不特攻&骑乘&所爱之人,阿尔托莉雅・潘德拉贡&泳装&水着,12
223,4,迪尔姆德・奥迪那,ディルムッド・オディナ,Diarmuid Ua Duibhne,迪尔姆德·奥迪那(Saber),地,圣晶石常驻,11362,10048,Quick,Quick,Arts,Buster,Buster,Quick,单体,金卡Saber,Saber,Saber,剑刷,男性,秩序,中庸,骑乘&所爱之人&天地(拟似除外),,12
224,5,西托奈,シトナイ,Shitonai,西托奈,天,剧情限定,13965,11668,Quick,Arts,Arts,Buster,Buster,Arts,单体,金卡Alterego,Alterego,Alterego,AE伊莉雅&志度内,女性,混沌,善,神性&天地(拟似除外),,16
225,4,酒吞童子,酒呑童子,Shuten-Douji,酒吞童子(Caster),地,活动赠送,11025,9538,Quick,Arts,Arts,Arts,Buster,Buster,单体,金卡Caster,Caster,Caster,术酒吞,女性,混沌,恶,神性&魔性&龙&天地(拟似除外),,12
